phoenix/396,59th Ave / Thunderbird Rd / Glendale,396,6/23/2010,00:00-24:00,1510.1,8999.7,2627.8,2393.8,11580.1,2200.9,2054.2,9808.9,2055.7,1808.6,12217.1,2147.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/397,59th Ave / Bethany Home Rd / Glendale,397,6/23/2010,00:00-24:00,1360.5,6308.6,1393.3,878.2,7060.8,1408.6,1539.2,6878.5,1577.1,1375.4,8231.3,1473.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/398,59th Ave / McDowell Rd / Phoenix,398,6/24/2010,00:00-24:00,1093.4,8582.5,1281.9,1310.3,9043.7,1647.4,936.1,8224.4,1556.1,1437.8,7516.8,1126.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/399,59th Ave / Bell Rd / Glendale,399,6/22/2010,00:00-24:00,1849.5,8307.8,2527.0,1927.3,11879.7,1712.0,1636.1,7883.2,3330.0,2820.4,14972.9,2318.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/4,Rural Rd / University Dr / Tempe,4,3/26/2009,00:00-24:00,2190.6,10102.3,3535.0,2756.9,8282.0,2281.3,1899.1,12383.7,2715.3,1909.5,7198.4,1900.4,1238.9,949.4,1474.2,680.9,0.0,0.0,0.0,0.0,,
phoenix/400,67th Ave / Lower Buckeye Rd / Phoenix,400,6/24/2010,00:00-24:00,1619.0,2877.9,747.7,687.3,3162.3,225.7,181.8,3993.9,517.1,486.5,3387.1,2122.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/401,7th Ave / Jefferson St / Phoenix,401,6/15/2010,00:00-24:00,0.0,8297.5,5616.0,0.0,0.0,0.0,2065.3,10801.7,0.0,1220.8,5759.8,3216.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/402,7th Ave / Broadway Rd / Phoenix,402,6/15/2010,00:00-24:00,814.4,7070.7,1494.1,1399.3,4653.9,1431.4,1140.0,9037.4,579.4,277.2,4516.8,1427.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/403,7th Ave / Union Hills Dr / Phoenix,403,6/22/2010,00:00-24:00,1299.3,4175.9,2095.7,1953.3,8533.5,912.2,907.3,4112.1,786.2,744.8,9398.8,1547.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/404,7th St / Thunderbird Rd / Phoenix,404,6/22/2010,00:00-24:00,1961.7,12915.3,3729.5,2266.4,10264.4,1634.2,967.4,10513.7,3790.5,3191.3,10705.2,1904.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/405,83rd Ave / Bell Rd / Peoria,405,6/17/2010,00:00-24:00,2406.4,5047.7,2416.8,2226.3,13986.8,2492.3,1610.4,4645.3,3940.2,2926.0,20513.6,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/406,83rd Ave / Bethany Home Rd / Glendale,406,6/24/2010,00:00-24:00,0.0,4531.7,1674.9,2123.0,0.0,2633.6,2320.8,4720.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/407,90th St / Shea Blvd / Scottsdale,407,6/29/2010,00:00-24:00,1381.0,900.2,356.0,551.4,22944.2,2400.1,2307.1,625.3,5493.9,4371.4,20079.3,1168.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/408,94th St / Thunderbird Rd / Scottsdale,408,6/29/2010,00:00-24:00,522.7,4551.9,480.3,724.2,1401.7,849.7,528.5,3855.3,779.1,869.6,1573.3,460.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/409,Arizona Ave / Elliot Rd / Chandler,409,6/29/2010,00:00-24:00,1715.6,11193.1,1697.8,1469.1,7646.0,1147.6,1021.8,11307.2,2354.5,1811.7,5879.9,1799.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/410,Gilbert Rd / Queen Creek Rd / Chandler,410,6/29/2010,00:00-24:00,1310.2,9841.0,1198.0,1296.2,1484.1,1046.9,295.5,9761.0,257.6,279.2,1890.3,3254.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/411,Hayden Rd / Thomas Rd / Scottsdale,411,6/30/2010,00:00-24:00,2693.8,10452.0,2400.5,2750.7,9217.4,1161.0,1108.3,10215.6,2263.2,1716.4,9161.1,2494.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/412,Hayden Rd / McDowell Rd / Scottsdale,412,6/30/2010,00:00-24:00,2797.8,7888.6,2200.9,1863.5,9986.3,1657.6,1123.6,7806.7,2843.6,1794.6,10010.1,2630.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/413,Hayden Rd / McKellips Rd / Scottsdale,413,6/30/2010,00:00-24:00,927.5,9455.6,2134.9,3201.8,4255.0,2065.9,2043.3,8880.2,994.8,1049.9,4315.5,797.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/414,Hayden Rd / Frank Lloyd Wright Blvd / Scottsdale,414,6/29/2010,00:00-24:00,125.3,138.0,279.0,317.2,13619.3,4140.5,4871.0,114.9,5551.9,5002.3,13917.1,146.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/415,Hayden Rd / Indian Bend Rd / Scottsdale,415,6/30/2010,00:00-24:00,1917.9,9514.7,2355.1,1394.9,3898.2,1843.7,1240.5,8927.2,1227.6,572.7,4016.9,1729.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/416,Hayden Rd / McDonald Dr / Scottsdale,416,6/29/2010,00:00-24:00,1904.3,8645.1,1734.9,2087.7,5314.8,1170.6,1446.4,7580.7,1123.2,966.0,4545.7,1582.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/417,McClintock Dr / Broadway Rd / Tempe,417,7/1/2010,00:00-24:00,2566.2,9746.9,1844.3,1868.1,10842.6,1933.3,1441.6,8369.5,2558.4,2268.7,9922.2,2309.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/418,McClintock Dr / Elliot Rd / Tempe,418,7/7/2010,00:00-24:00,2193.2,6829.0,2166.6,1742.8,11479.0,1464.2,906.9,7402.2,1761.8,1316.8,10976.3,2418.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/419,McClintock Dr / Warner Rd / Tempe,419,7/7/2010,00:00-24:00,1633.5,5681.4,1498.9,1474.6,10117.5,1725.7,1952.3,6240.5,1912.3,1462.6,9341.8,1717.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/420,McClintock Dr / Chandler Blvd / Chandler,420,6/24/2010,00:00-24:00,1376.8,1535.3,2218.0,1553.0,12066.3,1191.9,494.6,2013.2,933.8,170.1,11090.2,1943.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/421,Priest Dr / Ray Rd / Chandler,421,6/24/2010,00:00-24:00,2036.3,3740.5,2094.0,2179.0,9419.2,1893.7,1068.8,4245.7,1215.0,675.0,8968.6,3021.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/422,Rural Rd / University Dr / Tempe,422,6/24/2010,00:00-24:00,2113.6,8658.6,1947.9,1594.7,7038.2,1606.3,1670.0,9255.1,2145.7,1703.7,6682.0,1711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/423,Rural Rd / Apache Blvd / Tempe,423,7/1/2010,00:00-24:00,1582.1,10010.0,887.6,805.3,2696.3,1380.0,1322.5,11879.2,2681.9,2297.3,2556.1,1614.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/424,Rural Rd / Broadway Rd / Tempe,424,7/1/2010,00:00-24:00,1394.0,9366.7,1892.4,2911.9,10652.6,2212.2,2069.6,10613.7,2165.7,1874.8,10323.3,1746.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/425,Rural Rd / Southern Ave / Tempe,425,7/1/2010,00:00-24:00,1314.2,11763.3,1464.2,1111.4,5825.3,2237.2,1827.6,12106.9,2215.2,2763.4,6811.2,1674.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/426,Rural Rd / Baseline Rd / Tempe,426,7/7/2010,00:00-24:00,1541.8,10234.0,1934.5,1659.1,9374.1,2012.8,1731.6,12144.0,2765.8,2384.1,8040.4,2304.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/427,Rural Rd / Elliot Rd / Tempe,427,7/7/2010,00:00-24:00,2314.7,6868.2,2175.3,2059.5,11839.8,1300.1,1104.2,7047.6,1103.0,679.6,11439.0,2357.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/428,Scottsdale Rd / Doubletree Ranch Rd / Scottsdale,428,6/23/2010,00:00-24:00,335.7,13864.3,3104.9,3340.7,1466.9,1842.4,1449.0,14697.5,756.8,691.2,1312.4,569.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/429,Scottsdale Rd / Indian School Rd / Scottsdale,429,6/30/2010,00:00-24:00,1030.3,4581.5,1492.9,1379.6,5976.2,1365.0,670.4,4479.4,527.5,543.6,6454.0,1400.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/430,Stapley Dr / Baseline Rd / Mesa,430,6/29/2010,00:00-24:00,1867.1,10199.8,2084.2,1914.1,9720.4,1856.2,1651.0,12308.8,1929.0,1249.1,8709.2,2252.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/431,Tatum Blvd / Cactus Rd / Phoenix,431,6/23/2010,00:00-24:00,1371.6,9041.8,2039.3,1247.1,9709.7,2338.7,1382.9,8489.8,2327.8,1931.3,11728.8,2706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/432,Tatum Blvd / Shea Blvd / Phoenix,432,6/23/2010,00:00-24:00,1761.8,8562.5,3286.5,2902.4,14745.9,3932.0,2690.6,8049.0,3929.9,3918.6,15272.1,3146.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/433,Loop 101 / Guadalupe Rd / Tempe,433,4/6/2010,00:00-24:00,4594.2,4804.8,5540.7,6141.2,5801.2,3793.8,2814.3,4741.4,3591.2,3318.0,6523.8,4599.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/434,Loop 101 Fwy / Tatum Blvd / Phoenix,434,4/7/2010,00:00-24:00,13174.4,10571.7,8868.0,3834.1,31.6,2751.1,4189.6,5227.3,2227.9,2681.8,3.2,14277.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/435,Loop 101 Fwy / Frank Lloyd Wright Blvd / Scottsdale,435,4/7/2010,00:00-24:00,2944.7,6560.6,8785.8,8596.2,6410.6,7805.0,1649.8,5779.2,8555.0,8113.5,9578.3,5386.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/436,7th Ave / I-10 Fwy / Phoenix,436,4/8/2010,00:00-24:00,5690.1,9016.6,6543.7,6258.4,126.5,6846.9,5380.0,9314.3,5285.4,6684.7,149.3,6924.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/437,7th St / I-10 Fwy / Phoenix,437,6/16/2010,00:00-24:00,4507.2,14201.1,7662.3,13630.1,0.0,11204.8,6449.6,9441.3,4047.0,4414.0,0.0,6097.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/438,SR 51 Fwy / Bell Rd / Phoenix,438,3/24/2010,00:00-24:00,2225.1,0.0,2908.8,1812.3,19325.9,5817.8,6985.0,0.0,6413.3,6273.9,17627.7,2908.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/439,I-17 Fwy / Northern Ave / Phoenix,439,7/7/2010,00:00-24:00,2210.8,2644.8,7395.9,7749.0,12607.1,5953.3,4214.0,4251.3,6621.0,5082.8,10019.6,5096.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/44,91st Ave / Bell Rd / Peoria,44,3/24/2010,00:00-24:00,1518.7,2878.4,2400.0,1582.4,21852.9,1951.1,1415.6,2887.4,1053.8,1001.3,28854.0,1601.6,36.9,72.4,49.4,8.5,0.0,0.0,0.0,0.0,,
phoenix/440,Loop 101 Fwy / Bell Rd / Peoria,440,6/22/2010,00:00-24:00,9640.7,0.0,2649.7,2141.5,13757.9,6067.9,7870.1,0.0,6784.1,6765.3,15906.6,10631.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/441,I-17 Fwy / Camelback Rd / Phoenix,441,6/22/2010,00:00-24:00,3390.5,2151.6,5788.5,3923.4,8229.5,3653.8,3800.5,3516.1,5025.9,3442.3,10078.6,4422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/442,I-17 Fwy / Dunlap Ave / Phoenix,442,6/17/2010,00:00-24:00,3344.9,3778.9,7746.9,4317.6,9130.5,6526.4,6966.8,4910.4,8438.9,5763.4,10050.0,4426.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/443,I-17 Fwy / Glendale Ave / Phoenix,443,6/16/2010,00:00-24:00,3352.0,2689.6,5544.7,4614.5,8877.3,3250.6,2766.8,2540.2,5285.1,4474.9,9959.6,4262.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/444,SR 51 Fwy / Glendale Ave / Phoenix,444,6/30/2010,00:00-24:00,3230.7,0.0,7827.4,7119.6,10201.8,2498.0,3020.3,0.0,6227.8,6701.4,10332.9,4292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/445,Loop 101 / Cactus Rd / Scottsdale,445,6/23/2010,00:00-24:00,1528.3,0.0,1720.1,2443.8,5338.2,4917.4,2435.3,0.0,8408.1,7563.6,4906.6,2003.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/446,Loop 101 / Shea Blvd / Scottsdale,446,6/23/2010,00:00-24:00,4432.4,0.0,11322.5,10185.9,12486.0,9006.8,5658.3,0.0,4954.6,4857.5,11926.0,3489.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/447,Loop 101 Fwy / Cave Creek Rd / Phoenix,447,6/22/2010,00:00-24:00,7347.6,6601.2,5832.6,4393.7,1023.9,2859.8,3096.2,7283.0,6602.2,6639.5,1824.8,6129.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/448,Loop 101 / Raintree Dr / Scottsdale,448,4/7/2010,00:00-24:00,5962.2,2976.0,5738.1,4314.8,6256.8,8122.6,9428.0,596.3,11731.2,5099.6,3888.6,4809.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/449,SR 51 Fwy / Indian School Rd / Phoenix,449,4/8/2010,00:00-24:00,7127.4,0.0,7230.9,4189.2,11156.7,4017.2,4031.5,0.0,5954.9,5754.7,6825.3,5747.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/450,SR 51 Fwy / Thomas Rd / Phoenix,450,4/8/2010,00:00-24:00,4121.1,3370.2,3953.5,4209.5,10260.2,3233.8,4010.5,2964.5,6148.9,5015.9,10195.9,4515.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/451,SR 51 Fwy / McDowell Rd / Phoenix,451,4/8/2010,00:00-24:00,2955.0,0.0,2719.9,3235.8,11627.1,1021.5,1125.0,0.0,1680.2,2660.0,10301.3,2964.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/452,I-17 Fwy / Bethany Home Rd / Phoenix,452,4/13/2010,00:00-24:00,3122.2,2824.9,6742.2,4714.1,13651.2,3861.3,3637.2,4514.2,7311.2,4451.8,14937.7,5410.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/453,Loop 101 / Camelback Rd / Glendale,453,3/25/2010,00:00-24:00,5771.4,0.0,3895.3,4113.2,7589.0,3262.3,3789.5,0.0,4194.9,5760.0,8045.6,7776.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/454,US 60 Fwy / Gilbert Rd / Mesa,454,3/30/2010,00:00-24:00,0.0,10980.4,5127.2,0.0,0.0,0.0,4384.8,14733.0,0.0,11147.2,0.0,7976.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/455,US 60 Fwy / Gilbert Rd / Mesa,455,3/30/2010,00:00-24:00,8000.8,11918.6,0.0,4422.9,54.4,4189.0,0.0,12746.1,9963.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/456,Val Vista Dr / US 60 Fwy / Mesa,456,3/30/2010,00:00-24:00,0.0,12321.7,4185.0,0.0,0.0,0.0,4438.8,17413.3,0.0,11019.1,6.5,6787.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/457,Val Vista Dr / US 60 Fwy / Mesa,457,3/30/2010,00:00-24:00,6149.6,11726.7,0.0,4125.0,16.1,4779.9,0.0,13176.3,11025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/458,Power Rd / US 60 Fwy / Mesa,458,3/30/2010,00:00-24:00,0.0,11705.4,4455.1,0.0,0.0,0.0,3160.1,13726.9,0.0,3665.9,97.4,6825.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/459,Power Rd / US 60 Fwy / Mesa,459,3/30/2010,00:00-24:00,5637.1,11569.3,0.0,5284.6,890.8,4591.2,0.0,14742.2,5809.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/460,Chandler Blvd / Loop 101 / Chandler,460,4/6/2010,00:00-24:00,6782.0,6690.4,14074.4,0.0,11404.5,4093.8,0.0,0.0,0.0,2492.3,21572.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/461,Chandler Blvd / Loop 101 / Chandler,461,4/6/2010,00:00-24:00,0.0,0.0,0.0,8811.5,13355.0,0.0,1726.7,6321.0,2143.3,0.0,25805.9,9841.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/462,Broadway Rd / Loop 101 / Tempe,462,4/6/2010,00:00-24:00,5813.2,8983.8,7294.7,0.0,8086.5,4519.0,0.0,0.0,0.0,6814.0,12150.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/463,Broadway Rd / Loop 101 / Tempe,463,4/6/2010,00:00-24:00,0.0,0.0,0.0,6437.3,12605.5,0.0,4031.0,8608.9,5940.8,0.0,6214.0,5936.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/464,Warner Rd / Loop 101 / Tempe,464,4/6/2010,00:00-24:00,4828.6,2423.7,6009.8,0.0,12102.3,3429.0,0.0,0.0,0.0,2510.9,13869.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/465,Warner Rd / Loop 101 / Tempe,465,4/6/2010,00:00-24:00,0.0,0.0,0.0,8836.4,10749.3,0.0,2321.8,6909.4,4782.0,0.0,13487.0,6392.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/466,Country Club Dr / Loop 202 Fwy / Mesa,466,4/6/2010,00:00-24:00,0.0,9706.6,4236.7,0.0,0.0,0.0,1753.6,10941.1,0.0,1412.4,0.0,3639.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/467,Country Club Dr / Loop 202 Fwy / Mesa,467,4/6/2010,00:00-24:00,3830.9,11637.3,0.0,6916.9,37.7,2306.1,0.0,11608.4,2972.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/468,Alma School Rd / Loop 202 Fwy / Mesa,468,4/6/2010,00:00-24:00,0.0,13299.9,3854.4,0.0,0.0,0.0,4242.7,11141.3,0.0,8789.7,163.2,4209.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/469,Alma School Rd / Loop 202 Fwy / Mesa,469,4/6/2010,00:00-24:00,4968.7,13741.7,0.0,3539.6,58.0,3412.6,0.0,4418.6,11482.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/470,Alma School Rd / US 60 Fwy / Mesa,470,4/6/2010,00:00-24:00,0.0,12915.4,5662.0,0.0,0.0,0.0,6436.8,20513.6,61.3,7135.9,7.4,7445.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/471,Alma School Rd / US 60 Fwy / Mesa,471,4/6/2010,00:00-24:00,4131.6,14132.5,7.4,6110.8,55.0,4445.0,0.0,21768.3,6190.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/472,Apache Blvd / Loop 101 / Tempe,472,4/6/2010,00:00-24:00,680.5,5469.4,970.4,0.0,6322.4,3058.8,0.0,0.0,0.0,1784.5,4199.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/473,Apache Blvd / Loop 101 / Tempe,473,4/6/2010,00:00-24:00,0.0,0.0,0.0,1022.8,5875.8,0.0,2148.0,4398.0,3773.2,0.0,4520.5,804.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/474,University Dr / I-10 Fwy / Phoenix,474,4/14/2010,00:00-24:00,0.0,10694.8,1707.6,0.0,0.0,0.0,4387.0,12182.3,3.2,9372.7,12.4,6126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/475,University Dr / I-10 Fwy / Phoenix,475,4/14/2010,00:00-24:00,6658.5,7108.5,0.0,2805.7,37.2,5294.0,0.0,9600.7,8707.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/476,40th St / I-10 Fwy / Phoenix,476,4/15/2010,00:00-24:00,0.0,13365.0,0.0,0.0,0.0,0.0,4088.8,15336.7,0.0,6717.6,0.0,3723.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/477,40th St / I-10 Fwy / Phoenix,477,4/15/2010,00:00-24:00,4038.3,9194.6,0.0,4692.7,0.0,4170.4,0.0,8285.8,10774.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/478,Baseline Rd / I-10 Fwy / Tempe,478,4/14/2010,00:00-24:00,7494.6,41.8,5685.5,0.0,19186.4,3969.4,0.0,10.8,0.0,13209.4,23527.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/479,Baseline Rd / I-10 Fwy / Tempe,479,4/14/2010,00:00-24:00,0.0,0.0,0.0,9551.2,23155.8,0.0,5978.3,39.6,17307.8,0.0,9249.1,14278.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/480,Elliot Rd / I-10 Fwy / Tempe,480,4/14/2010,00:00-24:00,7999.3,8.4,18511.2,0.0,7977.9,4009.6,0.0,0.0,0.0,3094.5,14774.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/481,Elliot Rd / I-10 Fwy / Tempe,481,4/14/2010,00:00-24:00,0.0,0.0,0.0,12540.7,10094.7,0.0,2933.8,6.7,1892.8,0.0,25903.4,7382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/482,16th St / I-17 Fwy / Phoenix,482,4/8/2010,00:00-24:00,0.0,11573.1,110.6,0.0,0.0,0.0,88.9,14842.9,0.0,7392.0,155.5,2819.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/483,16th St / I-17 Fwy / Phoenix,483,4/8/2010,00:00-24:00,1629.8,11683.6,0.0,0.0,0.0,0.0,0.0,11277.1,6385.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/484,7th Ave / I-17 Fwy / Phoenix,484,6/15/2010,00:00-24:00,0.0,7053.1,3028.8,0.0,0.0,0.0,1765.2,9776.9,0.0,4040.2,2967.1,1194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/485,7th Ave / I-17 Fwy / Phoenix,485,6/15/2010,00:00-24:00,559.2,7479.4,0.0,4266.6,2444.7,2602.4,0.0,6671.0,4299.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/486,19th Ave / Loop 101 Fwy / Phoenix,486,3/24/2010,00:00-24:00,0.0,9914.4,5687.0,0.0,0.0,0.0,2979.1,9969.7,13.8,2425.7,4942.6,2818.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/487,19th Ave / Loop 101 Fwy / Phoenix,487,3/24/2010,00:00-24:00,2338.9,13053.4,0.0,5098.8,3197.7,2547.9,0.0,9515.7,3272.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/488,Union Hills Dr / Loop 101 Fwy / Glendale,488,3/24/2010,00:00-24:00,10198.5,24.5,1573.4,0.0,15876.6,2507.2,0.0,0.0,0.0,9298.8,16915.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/489,Union Hills Dr / Loop 101 / Glendale,489,3/24/2010,00:00-24:00,0.0,0.0,0.0,1319.7,8952.1,0.0,3338.1,18.4,9431.7,0.0,10272.9,8215.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/490,67th Ave / Loop 101 / Glendale,490,3/24/2010,00:00-24:00,0.0,12652.8,12550.7,0.0,0.0,0.0,4336.4,9243.1,0.0,2085.0,4820.2,5942.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/491,67th Ave / Loop 101 / Glendale,491,3/24/2010,00:00-24:00,4872.8,18416.8,0.0,6256.1,3083.5,6786.7,0.0,12801.0,2384.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/492,51st Ave / Loop 101 Fwy / Phoenix,492,3/24/2010,00:00-24:00,0.0,8880.6,2191.2,0.0,0.0,0.0,6223.9,5239.6,0.0,3737.6,5184.0,703.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/493,51st Ave / Loop 101 Fwy / Phoenix,493,3/24/2010,00:00-24:00,760.6,2271.5,0.0,730.9,4696.1,8800.3,0.0,364.8,6519.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/494,27th Ave / Loop 101 Fwy / Phoenix,494,3/24/2010,00:00-24:00,0.0,15251.7,2781.8,0.0,0.0,0.0,2385.0,6668.2,0.0,4213.0,10322.3,4253.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/495,27th Ave / I-17 Fwy / Phoenix,495,3/24/2010,00:00-24:00,3011.3,14332.1,18.0,3187.3,8736.5,3701.4,0.0,7066.4,3855.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
